"Notes"	"County"	"County Code"	"Year"	"Year Code"	Births
	"Butte County, CA"	"06007"	"2007"	"2007"	295
	"Butte County, CA"	"06007"	"2008"	"2008"	242
	"Butte County, CA"	"06007"	"2009"	"2009"	216
	"Butte County, CA"	"06007"	"2010"	"2010"	220
	"Butte County, CA"	"06007"	"2011"	"2011"	220
	"Butte County, CA"	"06007"	"2012"	"2012"	222
	"Butte County, CA"	"06007"	"2013"	"2013"	175
	"Butte County, CA"	"06007"	"2014"	"2014"	219
	"Butte County, CA"	"06007"	"2015"	"2015"	193
	"Butte County, CA"	"06007"	"2016"	"2016"	179
	"Butte County, CA"	"06007"	"2017"	"2017"	184
"Total"	"Butte County, CA"	"06007"			2365
	"Contra Costa County, CA"	"06013"	"2007"	"2007"	1395
